ID,Activity,Timestamp,CGPA,SGPA,SGPA range,Num. sem PPS < 4.0,Periodo admisión,Tipo admisión,Sexo,Vigencia,Región,Establecimiento educacional,Ptj NEM,Ptj Ranking,Ptj Selección,Preferencia,Puesto ingreso,Estado Civil,Vive con,Sistema de Salud
84,No Alert,08-2020,4.48,5.14,SGPA >= 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,231,283,135,1,473,U - Acuerdo de Unión Civil,Solo con mi madre,Isapre Consalud S.A.
84,No Alert,01-2021,4.16,2.89,SGPA < 3.0,sem. PPS < 4.0 = 2,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,231,283,135,1,473,U - Acuerdo de Unión Civil,Solo con mi madre,Isapre Consalud S.A.
84,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Pagado,231,283,135,1,473,U - Acuerdo de Unión Civil,Solo con mi madre,Isapre Consalud S.A.
85,No Alert,01-2019,5.22,5.22,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Pagado,78,450,540,1,543,,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
85,No Alert,08-2019,6.07,6.92,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Pagado,78,450,540,1,543,,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
85,No Alert,01-2020,5.87,5.47,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Pagado,78,450,540,1,543,,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
85,No Alert,08-2020,5.99,6.34,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Pagado,78,450,540,1,543,,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
85,No Alert,01-2021,5.35,2.79,SGPA < 3.0,sem. PPS < 4.0 = 1,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Pagado,78,450,540,1,543,,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
85,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Pagado,78,450,540,1,543,,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
86,Alert,01-2019,3.02,3.02,3.0 <= SGPA < 3.5,,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,46,7,614,2,550,U - Acuerdo de Unión Civil,Otros,Fonasa
86,Alert,08-2019,2.7,2.38,SGPA < 3.0,,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,46,7,614,2,550,U - Acuerdo de Unión Civil,Otros,Fonasa
86,Alert,01-2020,2.97,3.51,3.5 <= SGPA < 4.0,,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,46,7,614,2,550,U - Acuerdo de Unión Civil,Otros,Fonasa
86,Alert,08-2020,2.94,2.85,SGPA < 3.0,,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,46,7,614,2,550,U - Acuerdo de Unión Civil,Otros,Fonasa
86,Alert,01-2021,3.04,3.42,3.0 <= SGPA < 3.5,,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,46,7,614,2,550,U - Acuerdo de Unión Civil,Otros,Fonasa
86,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,V R. de Valparaíso,Particular Subvencionado,46,7,614,2,550,U - Acuerdo de Unión Civil,Otros,Fonasa
87,Alert,01-2019,2.85,2.85,SGPA < 3.0,,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,256,433,582,1,168,U - Acuerdo de Unión Civil,Hogar de menores,Isapre Masvida
87,Alert,08-2019,3.31,3.78,3.5 <= SGPA < 4.0,,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,256,433,582,1,168,U - Acuerdo de Unión Civil,Hogar de menores,Isapre Masvida
87,Alert,01-2020,3.31,3.29,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,256,433,582,1,168,U - Acuerdo de Unión Civil,Hogar de menores,Isapre Masvida
87,Alert,08-2020,3.1,2.48,SGPA < 3.0,,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,256,433,582,1,168,U - Acuerdo de Unión Civil,Hogar de menores,Isapre Masvida
87,Alert,01-2021,2.92,2.22,SGPA < 3.0,,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,256,433,582,1,168,U - Acuerdo de Unión Civil,Hogar de menores,Isapre Masvida
87,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Particular Subvencionado,256,433,582,1,168,U - Acuerdo de Unión Civil,Hogar de menores,Isapre Masvida
88,Alert,01-2019,3.84,3.84,3.5 <= SGPA < 4.0,,201920,60 - PSU,F,Vigente,,Particular Pagado,291,773,194,1,183,D - Divorciado,Hogar de menores,Isapre Chuquicamata
88,No Alert,08-2019,5.01,6.18,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,,Particular Pagado,291,773,194,1,183,D - Divorciado,Hogar de menores,Isapre Chuquicamata
88,Alert,01-2020,3.82,1.44,SGPA < 3.0,,201920,60 - PSU,F,Vigente,,Particular Pagado,291,773,194,1,183,D - Divorciado,Hogar de menores,Isapre Chuquicamata
88,No Alert,08-2020,4.05,4.73,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,,Particular Pagado,291,773,194,1,183,D - Divorciado,Hogar de menores,Isapre Chuquicamata
88,No Alert,01-2021,4.05,4.07,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,,Particular Pagado,291,773,194,1,183,D - Divorciado,Hogar de menores,Isapre Chuquicamata
88,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,,Particular Pagado,291,773,194,1,183,D - Divorciado,Hogar de menores,Isapre Chuquicamata
89,Alert,01-2019,2.61,2.61,SGPA < 3.0,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,285,751,561,1,190,C - Casado,Solo (Independiente),Sin Prevision
89,Alert,08-2019,2.21,1.82,SGPA < 3.0,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,285,751,561,1,190,C - Casado,Solo (Independiente),Sin Prevision
89,Stopout,01-2020,,,,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,285,751,561,1,190,C - Casado,Solo (Independiente),Sin Prevision
89,Alert,08-2020,3.81,6.99,SGPA >= 4.0,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,285,751,561,1,190,C - Casado,Solo (Independiente),Sin Prevision
89,Alert,01-2021,3.59,2.95,SGPA < 3.0,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,285,751,561,1,190,C - Casado,Solo (Independiente),Sin Prevision
89,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,285,751,561,1,190,C - Casado,Solo (Independiente),Sin Prevision
92,Alert,01-2019,1.94,1.94,SGPA < 3.0,,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,184,65,569,2,328,S - Soltero,Hogar de menores,Isapre Ferrosalud S.A.
92,Alert,08-2019,3.61,5.28,SGPA >= 4.0,,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,184,65,569,2,328,S - Soltero,Hogar de menores,Isapre Ferrosalud S.A.
92,No Alert,01-2020,4.47,6.2,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,184,65,569,2,328,S - Soltero,Hogar de menores,Isapre Ferrosalud S.A.
92,No Alert,08-2020,4.12,3.07,3.0 <= SGPA < 3.5,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,184,65,569,2,328,S - Soltero,Hogar de menores,Isapre Ferrosalud S.A.
92,No Alert,01-2021,4.39,5.48,SGPA >= 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,184,65,569,2,328,S - Soltero,Hogar de menores,Isapre Ferrosalud S.A.
92,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,I R. de Tarapaca,Particular Subvencionado,184,65,569,2,328,S - Soltero,Hogar de menores,Isapre Ferrosalud S.A.
93,Alert,01-2019,2.99,2.99,SGPA < 3.0,,201920,60 - PSU,M,Vigente,I R. de Tarapaca,Particular Subvencionado,674,495,32,2,517,S - Soltero,Con ambos padres,Isapre Masvida
93,Alert,08-2019,3.67,4.35,SGPA >= 4.0,,201920,60 - PSU,M,Vigente,I R. de Tarapaca,Particular Subvencionado,674,495,32,2,517,S - Soltero,Con ambos padres,Isapre Masvida
93,Alert,01-2020,3.25,2.41,SGPA < 3.0,,201920,60 - PSU,M,Vigente,I R. de Tarapaca,Particular Subvencionado,674,495,32,2,517,S - Soltero,Con ambos padres,Isapre Masvida
93,Alert,08-2020,2.87,1.72,SGPA < 3.0,,201920,60 - PSU,M,Vigente,I R. de Tarapaca,Particular Subvencionado,674,495,32,2,517,S - Soltero,Con ambos padres,Isapre Masvida
93,Alert,01-2021,3.61,6.58,SGPA >= 4.0,,201920,60 - PSU,M,Vigente,I R. de Tarapaca,Particular Subvencionado,674,495,32,2,517,S - Soltero,Con ambos padres,Isapre Masvida
93,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,I R. de Tarapaca,Particular Subvencionado,674,495,32,2,517,S - Soltero,Con ambos padres,Isapre Masvida
94,Alert,01-2019,2.15,2.15,SGPA < 3.0,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,649,700,533,1,608,D - Divorciado,Otros parientes,Isapre Chuquicamata
94,Alert,08-2019,2.62,3.1,3.0 <= SGPA < 3.5,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,649,700,533,1,608,D - Divorciado,Otros parientes,Isapre Chuquicamata
94,Stopout,01-2020,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,649,700,533,1,608,D - Divorciado,Otros parientes,Isapre Chuquicamata
94,Stopout,08-2020,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,649,700,533,1,608,D - Divorciado,Otros parientes,Isapre Chuquicamata
94,Stopout,01-2021,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,649,700,533,1,608,D - Divorciado,Otros parientes,Isapre Chuquicamata
94,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,649,700,533,1,608,D - Divorciado,Otros parientes,Isapre Chuquicamata
96,Stopout,01-2019,,,,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,446,240,684,2,560,,Solo,Isapre Cruz Blanca S.A.
96,Stopout,08-2019,,,,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,446,240,684,2,560,,Solo,Isapre Cruz Blanca S.A.
96,Stopout,01-2020,,,,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,446,240,684,2,560,,Solo,Isapre Cruz Blanca S.A.
96,Alert,08-2020,3.26,3.26,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,446,240,684,2,560,,Solo,Isapre Cruz Blanca S.A.
96,No Alert,01-2021,4.79,6.32,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,446,240,684,2,560,,Solo,Isapre Cruz Blanca S.A.
96,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,V R. de Valparaíso,Particular Pagado,446,240,684,2,560,,Solo,Isapre Cruz Blanca S.A.
98,No Alert,01-2019,5.89,5.89,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,500,557,226,2,267,U - Acuerdo de Unión Civil,Con ambos padres,Isapre Chuquicamata
98,No Alert,08-2019,5.29,4.69,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,500,557,226,2,267,U - Acuerdo de Unión Civil,Con ambos padres,Isapre Chuquicamata
98,No Alert,01-2020,5.4,5.63,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,500,557,226,2,267,U - Acuerdo de Unión Civil,Con ambos padres,Isapre Chuquicamata
98,No Alert,08-2020,4.92,3.47,3.0 <= SGPA < 3.5,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,500,557,226,2,267,U - Acuerdo de Unión Civil,Con ambos padres,Isapre Chuquicamata
98,Stopout,01-2021,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,500,557,226,2,267,U - Acuerdo de Unión Civil,Con ambos padres,Isapre Chuquicamata
98,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,500,557,226,2,267,U - Acuerdo de Unión Civil,Con ambos padres,Isapre Chuquicamata
99,No Alert,01-2019,6.28,6.28,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Particular Pagado,36,207,611,1,586,D - Divorciado,Uno De Los Padres,Isapre San Lorenzo Ltda.
99,Alert,08-2019,3.75,1.23,SGPA < 3.0,,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Particular Pagado,36,207,611,1,586,D - Divorciado,Uno De Los Padres,Isapre San Lorenzo Ltda.
99,Alert,01-2020,3.45,2.85,SGPA < 3.0,,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Particular Pagado,36,207,611,1,586,D - Divorciado,Uno De Los Padres,Isapre San Lorenzo Ltda.
99,Alert,08-2020,3.06,1.9,SGPA < 3.0,,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Particular Pagado,36,207,611,1,586,D - Divorciado,Uno De Los Padres,Isapre San Lorenzo Ltda.
99,Alert,01-2021,3.47,5.08,SGPA >= 4.0,,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Particular Pagado,36,207,611,1,586,D - Divorciado,Uno De Los Padres,Isapre San Lorenzo Ltda.
99,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,IV R. de Coquimbo,Particular Pagado,36,207,611,1,586,D - Divorciado,Uno De Los Padres,Isapre San Lorenzo Ltda.
100,No Alert,01-2019,6.88,6.88,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Pagado,459,184,332,1,622,D - Divorciado,Ambos Padres,Otra Institución
100,No Alert,08-2019,6.48,6.09,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Pagado,459,184,332,1,622,D - Divorciado,Ambos Padres,Otra Institución
100,No Alert,01-2020,6.42,6.3,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Pagado,459,184,332,1,622,D - Divorciado,Ambos Padres,Otra Institución
100,No Alert,08-2020,5.46,2.58,SGPA < 3.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Pagado,459,184,332,1,622,D - Divorciado,Ambos Padres,Otra Institución
100,No Alert,01-2021,5.54,5.83,SGPA >= 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Pagado,459,184,332,1,622,D - Divorciado,Ambos Padres,Otra Institución
100,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Pagado,459,184,332,1,622,D - Divorciado,Ambos Padres,Otra Institución
17,Alert,01-2019,3.07,3.07,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Municipal,317,280,576,2,741,D - Divorciado,El Conyuge,Fonasa
17,Stopout,08-2019,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Municipal,317,280,576,2,741,D - Divorciado,El Conyuge,Fonasa
17,Alert,01-2020,2.95,2.83,SGPA < 3.0,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Municipal,317,280,576,2,741,D - Divorciado,El Conyuge,Fonasa
17,Expelled,07-2020,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Municipal,317,280,576,2,741,D - Divorciado,El Conyuge,Fonasa
19,No Alert,01-2019,6.36,6.36,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Particular Pagado,104,144,636,1,134,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
19,No Alert,08-2019,4.55,2.75,SGPA < 3.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Particular Pagado,104,144,636,1,134,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
19,No Alert,01-2020,4.21,3.53,3.5 <= SGPA < 4.0,sem. PPS < 4.0 = 2,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Particular Pagado,104,144,636,1,134,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
19,No Alert,08-2020,4.17,4.06,SGPA >= 4.0,sem. PPS < 4.0 = 2,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Particular Pagado,104,144,636,1,134,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
19,Expelled,12-2020,,,,,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Particular Pagado,104,144,636,1,134,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
21,Alert,01-2019,2.72,2.72,SGPA < 3.0,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,197,411,37,2,606,,Solo con mi padre,Isapre Rio Blanco Ltda.
21,Stopout,08-2019,,,,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,197,411,37,2,606,,Solo con mi padre,Isapre Rio Blanco Ltda.
21,Alert,01-2020,2.71,2.71,SGPA < 3.0,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,197,411,37,2,606,,Solo con mi padre,Isapre Rio Blanco Ltda.
21,Alert,08-2020,2.99,3.54,3.5 <= SGPA < 4.0,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,197,411,37,2,606,,Solo con mi padre,Isapre Rio Blanco Ltda.
21,Expelled,12-2020,,,,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,197,411,37,2,606,,Solo con mi padre,Isapre Rio Blanco Ltda.
27,Stopout,01-2019,,,,,201920,60 - PSU,F,No vigente,IX R. de la Araucanía,Particular Pagado,410,627,716,2,807,,No Tiene,Isapre Colmena Golden Cross SA
27,Alert,08-2019,3.25,3.25,3.0 <= SGPA < 3.5,,201920,60 - PSU,F,No vigente,IX R. de la Araucanía,Particular Pagado,410,627,716,2,807,,No Tiene,Isapre Colmena Golden Cross SA
27,Alert,01-2020,3.74,4.23,SGPA >= 4.0,,201920,60 - PSU,F,No vigente,IX R. de la Araucanía,Particular Pagado,410,627,716,2,807,,No Tiene,Isapre Colmena Golden Cross SA
27,Alert,08-2020,3.89,4.18,SGPA >= 4.0,,201920,60 - PSU,F,No vigente,IX R. de la Araucanía,Particular Pagado,410,627,716,2,807,,No Tiene,Isapre Colmena Golden Cross SA
27,Dropout,12-2020,,,,,201920,60 - PSU,F,No vigente,IX R. de la Araucanía,Particular Pagado,410,627,716,2,807,,No Tiene,Isapre Colmena Golden Cross SA
30,Alert,01-2019,2.92,2.92,SGPA < 3.0,,201920,60 - PSU,F,No vigente,VI R. del L.B.OHiggins,Particular Subvencionado,451,108,570,2,209,C - Casado,,Isapre Cruz Blanca S.A.
30,Alert,08-2019,2.71,2.49,SGPA < 3.0,,201920,60 - PSU,F,No vigente,VI R. del L.B.OHiggins,Particular Subvencionado,451,108,570,2,209,C - Casado,,Isapre Cruz Blanca S.A.
30,Expelled,12-2019,,,,,201920,60 - PSU,F,No vigente,VI R. del L.B.OHiggins,Particular Subvencionado,451,108,570,2,209,C - Casado,,Isapre Cruz Blanca S.A.
35,No Alert,01-2019,6.32,6.32,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,27,642,675,1,795,D - Divorciado,Institucion,Isapre Rio Blanco Ltda.
35,No Alert,08-2019,5.07,3.81,3.5 <= SGPA < 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,27,642,675,1,795,D - Divorciado,Institucion,Isapre Rio Blanco Ltda.
35,Expelled,12-2019,,,,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Pagado,27,642,675,1,795,D - Divorciado,Institucion,Isapre Rio Blanco Ltda.
39,Stopout,01-2019,,,,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,747,138,244,1,573,D - Divorciado,Otros,Isapre Consalud
39,Dropout,07-2019,,,,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,747,138,244,1,573,D - Divorciado,Otros,Isapre Consalud
40,Alert,01-2019,3.0,3.0,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Subvencionado,270,172,763,2,615,C - Casado,Hogar de menores,Isapre Masvida
40,Alert,08-2019,3.52,4.04,SGPA >= 4.0,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Subvencionado,270,172,763,2,615,C - Casado,Hogar de menores,Isapre Masvida
40,Alert,01-2020,3.42,3.21,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Subvencionado,270,172,763,2,615,C - Casado,Hogar de menores,Isapre Masvida
40,Alert,08-2020,3.56,4.0,SGPA >= 4.0,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Subvencionado,270,172,763,2,615,C - Casado,Hogar de menores,Isapre Masvida
40,Expelled,12-2020,,,,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Subvencionado,270,172,763,2,615,C - Casado,Hogar de menores,Isapre Masvida
42,Alert,01-2019,2.58,2.58,SGPA < 3.0,,201920,60 - PSU,F,No vigente,XIII R. Metropolitana,Municipal,372,246,776,2,850,U - Acuerdo de Unión Civil,Solo,Sin Prevision
42,Alert,08-2019,2.83,3.07,3.0 <= SGPA < 3.5,,201920,60 - PSU,F,No vigente,XIII R. Metropolitana,Municipal,372,246,776,2,850,U - Acuerdo de Unión Civil,Solo,Sin Prevision
42,Expelled,12-2019,,,,,201920,60 - PSU,F,No vigente,XIII R. Metropolitana,Municipal,372,246,776,2,850,U - Acuerdo de Unión Civil,Solo,Sin Prevision
49,No Alert,01-2019,5.99,5.99,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,No vigente,I R. de Tarapaca,Particular Pagado,344,532,134,2,249,,Otros parientes,Isapre Rio Blanco Ltda.
49,No Alert,08-2019,4.82,3.65,3.5 <= SGPA < 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,No vigente,I R. de Tarapaca,Particular Pagado,344,532,134,2,249,,Otros parientes,Isapre Rio Blanco Ltda.
49,No Alert,01-2020,4.58,4.09,SGPA >= 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,No vigente,I R. de Tarapaca,Particular Pagado,344,532,134,2,249,,Otros parientes,Isapre Rio Blanco Ltda.
49,Expelled,07-2020,,,,,201920,60 - PSU,F,No vigente,I R. de Tarapaca,Particular Pagado,344,532,134,2,249,,Otros parientes,Isapre Rio Blanco Ltda.
52,Stopout,01-2019,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,104,481,353,2,638,U - Acuerdo de Unión Civil,,Isapre Consalud
52,Stopout,08-2019,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,104,481,353,2,638,U - Acuerdo de Unión Civil,,Isapre Consalud
52,Stopout,01-2020,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,104,481,353,2,638,U - Acuerdo de Unión Civil,,Isapre Consalud
52,Stopout,08-2020,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,104,481,353,2,638,U - Acuerdo de Unión Civil,,Isapre Consalud
52,Stopout,01-2021,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,104,481,353,2,638,U - Acuerdo de Unión Civil,,Isapre Consalud
52,Dropout,07-2021,,,,,201920,60 - PSU,F,No vigente,,Particular Pagado,104,481,353,2,638,U - Acuerdo de Unión Civil,,Isapre Consalud
55,Alert,01-2019,3.34,3.34,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Subvencionado,444,120,579,1,538,U - Acuerdo de Unión Civil,"Hermanos, Parientes, Amigos",Isapre Vida Tres S.A.
55,Alert,08-2019,3.82,4.3,SGPA >= 4.0,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Subvencionado,444,120,579,1,538,U - Acuerdo de Unión Civil,"Hermanos, Parientes, Amigos",Isapre Vida Tres S.A.
55,Alert,01-2020,3.38,2.49,SGPA < 3.0,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Subvencionado,444,120,579,1,538,U - Acuerdo de Unión Civil,"Hermanos, Parientes, Amigos",Isapre Vida Tres S.A.
55,Alert,08-2020,3.51,3.93,3.5 <= SGPA < 4.0,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Subvencionado,444,120,579,1,538,U - Acuerdo de Unión Civil,"Hermanos, Parientes, Amigos",Isapre Vida Tres S.A.
55,Expelled,12-2020,,,,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Subvencionado,444,120,579,1,538,U - Acuerdo de Unión Civil,"Hermanos, Parientes, Amigos",Isapre Vida Tres S.A.
56,No Alert,01-2019,4.47,4.47,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,338,537,533,2,430,C - Casado,"Hermanos, Parientes, Amigos",Isapre Alemana Salud S.A.
56,Alert,08-2019,3.93,3.4,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,338,537,533,2,430,C - Casado,"Hermanos, Parientes, Amigos",Isapre Alemana Salud S.A.
56,No Alert,01-2020,4.06,4.31,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,338,537,533,2,430,C - Casado,"Hermanos, Parientes, Amigos",Isapre Alemana Salud S.A.
56,Expelled,07-2020,,,,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,338,537,533,2,430,C - Casado,"Hermanos, Parientes, Amigos",Isapre Alemana Salud S.A.
